,Year,country code,Continent,Total Affected,CPI,date,depth,mag,country,mmi
878,2010,CHL,Americas,2671556.0,84.25273272,2010-02-27,50.0,5.1,Chile,
879,2010,CHL,Americas,2671556.0,84.25273272,2010-02-27,35.0,5.6,Chile,4.926
880,2010,CHL,Americas,2671556.0,84.25273272,2010-02-27,35.0,5.2,Chile,
881,2010,CHL,Americas,2671556.0,84.25273272,2010-02-27,35.0,5.6,Chile,4.927
882,2010,CHL,Americas,2671556.0,84.25273272,2010-02-27,35.0,5.1,Chile,
883,2010,CHL,Americas,2671556.0,84.25273272,2010-02-27,27.2,5.0,Chile,
884,2010,CHL,Americas,2671556.0,84.25273272,2010-02-27,32.7,5.5,Chile,5.273
885,2010,CHL,Americas,2671556.0,84.25273272,2010-02-27,35.0,6.0,Chile,5.773
886,2010,IDN,Asia,11864.0,84.25273272,2010-10-25,19.0,5.9,Indonesia,5.832999999999999
887,2010,IDN,Asia,11864.0,84.25273272,2010-10-25,18.9,5.0,Indonesia,
888,2010,IDN,Asia,11864.0,84.25273272,2010-10-25,26.0,6.3,Indonesia,6.053
889,2010,CHN,Asia,10515.0,84.25273272,2010-01-30,10.0,5.1,China,6.064
890,2010,CHN,Asia,50011.0,84.25273272,2010-02-25,10.0,5.2,China,6.257000000000001
891,2010,CHN,Asia,112000.0,84.25273272,2010-04-14,10.0,5.0,China,
892,2010,CHN,Asia,112000.0,84.25273272,2010-04-14,7.6,6.1,China,7.495
893,2010,CHN,Asia,112000.0,84.25273272,2010-04-14,10.0,5.2,China,
894,2010,CHN,Asia,112000.0,84.25273272,2010-04-14,22.8,5.4,China,
895,2010,HTI,Americas,3700000.0,84.25273272,2010-01-12,10.0,5.3,Haiti,
896,2010,HTI,Americas,3700000.0,84.25273272,2010-01-12,10.0,5.7,Haiti,6.817
897,2010,HTI,Americas,3700000.0,84.25273272,2010-01-12,10.0,5.0,Haiti,
898,2010,HTI,Americas,3700000.0,84.25273272,2010-01-12,10.0,6.0,Haiti,7.07
899,2010,HTI,Americas,3700000.0,84.25273272,2010-01-12,13.0,7.0,Haiti,9.022
900,2010,IRN,Asia,750.0,84.25273272,2010-01-16,5.0,5.0,Iran,6.376
901,2011,CHN,Asia,5440.0,86.91246502,2011-03-10,10.0,5.5,China,6.888999999999999
902,2011,ESP,Europe,15300.0,86.91246502,2011-05-11,1.0,5.1,Spain,7.5489999999999995
903,2009,MWI,Africa,15015.0,82.89324989,2009-12-08,8.0,5.9,Malawi,7.25
904,2009,PHL,Asia,392.0,82.89324989,2009-09-18,10.0,5.7,Philippines,6.5489999999999995
905,2010,SLB,Oceania,1126.0,84.25273272,2010-01-03,35.0,5.0,Solomon Islands,
906,2010,SLB,Oceania,1126.0,84.25273272,2010-01-03,10.0,6.6,Solomon Islands,6.73
907,2010,IRN,Asia,274.0,84.25273272,2010-07-30,19.0,5.5,Iran,6.295
908,2010,IRN,Asia,32.0,84.25273272,2010-07-20,10.0,5.1,Iran,
909,2010,IRN,Asia,32.0,84.25273272,2010-07-20,10.0,5.8,Iran,6.968
910,2010,IRN,Asia,25.0,84.25273272,2010-12-20,12.0,6.7,Iran,6.755
911,2010,IRN,Asia,3600.0,84.25273272,2010-08-27,7.0,5.8,Iran,7.097
912,2010,MEX,Americas,25232.0,84.25273272,2010-04-04,9.987,5.38,Mexico,
913,2010,MEX,Americas,25232.0,84.25273272,2010-04-04,9.987,5.43,Mexico,
914,2010,MEX,Americas,25232.0,84.25273272,2010-04-04,10.011,5.7,Mexico,7.146
915,2010,MEX,Americas,25232.0,84.25273272,2010-04-04,9.981,5.26,Mexico,
916,2010,MEX,Americas,25232.0,84.25273272,2010-04-04,9.987,7.2,Mexico,8.578
917,2010,NZL,Oceania,300002.0,84.25273272,2010-09-04,5.0,5.0,New Zealand,
918,2010,TJK,Asia,7840.0,84.25273272,2010-01-02,47.0,5.4,Tajikistan,4.18
919,2010,TUR,Asia,3600.0,84.25273272,2010-03-08,5.0,5.1,Turkey,
920,2010,TUR,Asia,3600.0,84.25273272,2010-03-08,5.0,5.2,Turkey,
921,2010,TUR,Asia,3600.0,84.25273272,2010-03-08,10.0,5.6,Turkey,6.43
922,2010,TUR,Asia,3600.0,84.25273272,2010-03-08,12.0,6.1,Turkey,7.381
923,2010,TWN,Asia,96.0,84.25273272,2010-03-04,23.9,5.2,Taiwan,
924,2010,TWN,Asia,96.0,84.25273272,2010-03-04,21.0,6.3,Taiwan,6.343999999999999
925,2011,JPN,Asia,368820.0,86.91246502,2011-03-11,12.4,5.7,Japan,6.377999999999999
926,2011,JPN,Asia,368820.0,86.91246502,2011-03-11,9.3,6.2,Japan,6.617999999999999
927,2011,JPN,Asia,368820.0,86.91246502,2011-03-11,58.1,5.1,Japan,
928,2011,JPN,Asia,368820.0,86.91246502,2011-03-11,53.8,5.0,Japan,
929,2011,JPN,Asia,368820.0,86.91246502,2011-03-11,39.5,5.9,Japan,5.052
930,2011,JPN,Asia,368820.0,86.91246502,2011-03-11,47.5,6.0,Japan,4.994
931,2011,JPN,Asia,368820.0,86.91246502,2011-03-11,35.0,5.8,Japan,4.809
932,2011,MMR,Asia,21277.0,86.91246502,2011-03-24,10.0,5.7,Myanmar,6.947
933,2011,MMR,Asia,21277.0,86.91246502,2011-03-24,8.0,6.9,Myanmar,8.58
934,2011,NZL,Oceania,301500.0,86.91246502,2011-02-22,6.6,5.6,New Zealand,7.035
935,2011,NZL,Oceania,301500.0,86.91246502,2011-02-22,5.9,5.5,New Zealand,6.901
936,2011,PAK,Asia,1000.0,86.91246502,2011-01-18,68.0,7.2,Pakistan,7.284
937,2011,TUR,Asia,10121.0,86.91246502,2011-05-19,7.0,5.8,Turkey,7.312
938,2010,SRB,Europe,27030.0,84.25273272,2010-11-03,0.9,5.5,Republic of Serbia,6.995
939,2011,CHN,Asia,258.0,86.91246502,2011-06-08,32.0,5.0,China,
940,2011,CHN,Asia,258.0,86.91246502,2011-06-08,21.1,5.1,China,4.4
941,2011,IND,Asia,575200.0,86.91246502,2011-09-18,50.0,6.9,India,8.039
942,2011,CHN,Asia,143000.0,86.91246502,2011-11-01,31.9,5.0,China,
943,2011,CHN,Asia,143000.0,86.91246502,2011-11-01,28.0,5.6,China,5.989
944,2011,CHN,Asia,1616.0,86.91246502,2011-08-11,10.0,5.0,China,
945,2011,CHN,Asia,1616.0,86.91246502,2011-08-11,10.0,5.6,China,6.721
946,2011,GTM,Americas,400.0,86.91246502,2011-09-19,9.0,5.6,Guatemala,6.2410000000000005
947,2011,GTM,Americas,400.0,86.91246502,2011-09-19,10.0,5.2,Guatemala,
948,2012,AFG,Asia,237.0,88.71096898,2012-06-11,16.0,5.7,Afghanistan,5.237
949,2012,AFG,Asia,237.0,88.71096898,2012-06-11,29.1,5.4,Afghanistan,
950,2012,AZE,Asia,15550.0,88.71096898,2012-05-07,11.9,5.3,Azerbaijan,6.184
951,2012,AZE,Asia,15550.0,88.71096898,2012-05-07,11.0,5.6,Azerbaijan,6.742000000000001
952,2012,AZE,Asia,6949.0,88.71096898,2012-05-18,18.1,5.1,Azerbaijan,5.712999999999999
953,2012,BGR,Europe,210.0,88.71096898,2012-05-22,10.0,5.6,Bulgaria,6.869
954,2012,CHL,Americas,24297.0,88.71096898,2012-03-25,40.7,7.1,Chile,7.013
955,2012,CHN,Asia,34234.0,88.71096898,2012-06-24,10.0,5.5,China,6.707999999999999
956,2012,CHN,Asia,155052.0,88.71096898,2012-06-29,18.0,6.3,China,7.021
957,2012,CHN,Asia,744821.0,88.71096898,2012-09-07,10.0,5.3,China,6.401
958,2012,CHN,Asia,744821.0,88.71096898,2012-09-07,10.0,5.5,China,6.656000000000001
959,2012,CHN,Asia,5500.0,88.71096898,2012-12-07,10.0,5.3,China,6.325
960,2012,CRI,Americas,762.0,88.71096898,2012-09-05,35.0,7.6,Costa Rica,7.172000000000001
961,2012,IDN,Asia,7883.0,88.71096898,2012-08-18,10.0,6.3,Indonesia,7.647
962,2013,CHN,Asia,123887.0,90.01044002,2013-07-22,10.2,5.4,China,6.395
963,2013,CHN,Asia,538050.0,90.01044002,2013-08-31,10.0,5.0,China,
964,2013,CHN,Asia,538050.0,90.01044002,2013-08-31,8.0,5.6,China,6.4
965,2013,IDN,Asia,55935.0,90.01044002,2013-07-02,10.0,5.3,Indonesia,
966,2013,IDN,Asia,55935.0,90.01044002,2013-07-02,10.0,5.5,Indonesia,6.412000000000001
967,2013,IDN,Asia,55935.0,90.01044002,2013-07-02,13.0,6.1,Indonesia,6.523
968,2013,AFG,Asia,3531.0,90.01044002,2013-04-24,63.8,5.5,Afghanistan,4.507
969,2013,CHN,Asia,427740.0,90.01044002,2013-03-03,8.0,5.2,China,6.331
970,2013,CHN,Asia,2198785.0,90.01044002,2013-04-20,10.0,5.1,China,
971,2013,CHN,Asia,2198785.0,90.01044002,2013-04-20,10.0,5.0,China,
972,2013,CHN,Asia,2198785.0,90.01044002,2013-04-20,14.0,6.6,China,7.83
973,2013,CHN,Asia,58300.0,90.01044002,2013-11-22,10.0,5.3,China,6.662000000000001
974,2013,COL,Americas,10015.0,90.01044002,2013-02-09,145.0,6.9,Colombia,5.324
975,2013,GTM,Americas,572.0,90.01044002,2013-09-07,66.0,6.4,Guatemala,5.831
976,2013,IDN,Asia,2738.0,90.01044002,2013-10-22,9.75,5.4,Indonesia,6.1370000000000005
977,2013,IND,Asia,59350.0,90.01044002,2013-05-01,15.0,5.7,India,5.834
978,2011,NZL,Oceania,345.0,86.91246502,2011-06-13,6.1,5.9,New Zealand,6.685
979,2011,MEX,Americas,152.0,86.91246502,2011-12-11,59.0,6.5,Mexico,7.237
980,2011,PER,Americas,2681.0,86.91246502,2011-10-28,10.0,5.6,Peru,6.504
981,2011,PER,Americas,2681.0,86.91246502,2011-10-28,22.3,5.6,Peru,5.695
982,2011,PER,Americas,2681.0,86.91246502,2011-10-28,24.0,6.9,Peru,6.981
983,2011,TUR,Asia,32938.0,86.91246502,2011-10-23,5.0,5.9,Turkey,7.49
984,2011,TUR,Asia,32938.0,86.91246502,2011-10-23,5.0,5.1,Turkey,
985,2011,TUR,Asia,32938.0,86.91246502,2011-10-23,5.0,5.7,Turkey,7.016
986,2011,TUR,Asia,32938.0,86.91246502,2011-10-23,10.0,5.0,Turkey,
987,2011,TUR,Asia,32938.0,86.91246502,2011-10-23,10.0,5.2,Turkey,
988,2011,TUR,Asia,32938.0,86.91246502,2011-10-23,5.0,5.6,Turkey,6.973
989,2011,TUR,Asia,32938.0,86.91246502,2011-10-23,9.0,5.6,Turkey,6.6339999999999995
990,2011,TUR,Asia,32938.0,86.91246502,2011-10-23,18.0,7.1,Turkey,8.908999999999999
991,2011,TUR,Asia,105.0,86.91246502,2011-11-09,5.0,5.6,Turkey,6.642
992,2012,MMR,Asia,1486.0,88.71096898,2012-11-11,28.4,5.5,Myanmar,5.303
993,2012,MMR,Asia,1486.0,88.71096898,2012-11-11,6.0,5.8,Myanmar,7.381
994,2012,MMR,Asia,1486.0,88.71096898,2012-11-11,13.7,6.8,Myanmar,5.523
995,2012,PHL,Asia,320277.0,88.71096898,2012-02-06,10.0,5.3,Philippines,
996,2012,PHL,Asia,320277.0,88.71096898,2012-02-06,15.0,5.8,Philippines,6.336
997,2012,PHL,Asia,320277.0,88.71096898,2012-02-06,9.0,6.0,Philippines,7.1579999999999995
998,2012,PHL,Asia,320277.0,88.71096898,2012-02-06,10.0,5.6,Philippines,6.947
999,2012,PHL,Asia,320277.0,88.71096898,2012-02-06,11.0,6.7,Philippines,7.468
1000,2012,IRN,Asia,61546.0,88.71096898,2012-08-11,4.0,5.1,Iran,
1001,2012,IRN,Asia,61546.0,88.71096898,2012-08-11,9.7,5.0,Iran,
1002,2012,IRN,Asia,61546.0,88.71096898,2012-08-11,12.0,6.2,Iran,7.5
1003,2012,IRN,Asia,61546.0,88.71096898,2012-08-11,4.0,5.0,Iran,
1004,2012,IRN,Asia,61546.0,88.71096898,2012-08-11,11.0,6.4,Iran,7.164
1005,2012,IRN,Asia,5523.0,88.71096898,2012-12-05,14.4,5.8,Iran,6.827000000000001
1006,2012,IRN,Asia,238.0,88.71096898,2012-01-19,8.3,5.1,Iran,5.99
1007,2012,ITA,Europe,11050.0,88.71096898,2012-05-20,4.7,5.0,Italy,5.632999999999999
1008,2012,ITA,Europe,11050.0,88.71096898,2012-05-20,6.3,6.0,Italy,6.4110000000000005
1009,2012,ITA,Europe,14350.0,88.71096898,2012-05-29,10.0,5.1,Italy,
1010,2012,ITA,Europe,14350.0,88.71096898,2012-05-29,6.8,5.5,Italy,7.4639999999999995
1011,2012,ITA,Europe,14350.0,88.71096898,2012-05-29,10.2,5.8,Italy,6.567
1012,2012,MEX,Americas,49011.0,88.71096898,2012-03-20,24.6,5.1,Mexico,
1013,2012,MEX,Americas,49011.0,88.71096898,2012-03-20,10.0,5.1,Mexico,
1014,2012,MEX,Americas,49011.0,88.71096898,2012-03-20,10.0,5.3,Mexico,
1015,2012,MEX,Americas,49011.0,88.71096898,2012-03-20,20.0,7.4,Mexico,7.577000000000001
1016,2012,PER,Americas,4435.0,88.71096898,2012-01-30,43.0,6.4,Peru,6.284
1017,2013,IRN,Asia,4350.0,90.01044002,2013-04-09,11.0,5.4,Iran,
1018,2013,IRN,Asia,4350.0,90.01044002,2013-04-09,12.0,6.4,Iran,7.5520000000000005
1019,2013,IRN,Asia,27.0,90.01044002,2013-04-16,80.0,7.7,Iran,8.285
1020,2013,IRN,Asia,1620.0,90.01044002,2013-11-28,8.0,5.8,Iran,6.986000000000001
1021,2013,JPN,Asia,8438.0,90.01044002,2013-04-12,14.0,5.8,Japan,6.584
1022,2013,PAK,Asia,185749.0,90.01044002,2013-09-24,10.52,5.5,Pakistan,5.7
1023,2013,PAK,Asia,185749.0,90.01044002,2013-09-24,20.97,5.2,Pakistan,
1024,2013,PAK,Asia,185749.0,90.01044002,2013-09-24,14.48,5.6,Pakistan,6.197
1025,2013,PAK,Asia,185749.0,90.01044002,2013-09-24,10.0,5.0,Pakistan,
1026,2013,PAK,Asia,185749.0,90.01044002,2013-09-24,9.97,5.1,Pakistan,
1027,2013,PAK,Asia,185749.0,90.01044002,2013-09-24,10.03,5.8,Pakistan,6.5
1028,2013,PAK,Asia,185749.0,90.01044002,2013-09-24,15.0,7.7,Pakistan,8.187999999999999
1029,2013,PAK,Asia,50.0,90.01044002,2013-09-28,12.0,6.8,Pakistan,6.7829999999999995
1030,2013,PHL,Asia,3222224.0,90.01044002,2013-10-15,20.78,5.1,Philippines,
1031,2013,PHL,Asia,3222224.0,90.01044002,2013-10-15,10.0,5.3,Philippines,
1032,2013,PHL,Asia,3222224.0,90.01044002,2013-10-15,6.74,5.6,Philippines,6.693
1033,2013,PHL,Asia,3222224.0,90.01044002,2013-10-15,10.0,5.0,Philippines,
1034,2013,PHL,Asia,3222224.0,90.01044002,2013-10-15,17.31,5.2,Philippines,
1035,2013,PHL,Asia,3222224.0,90.01044002,2013-10-15,10.0,5.1,Philippines,
1036,2013,PHL,Asia,3222224.0,90.01044002,2013-10-15,19.04,7.1,Philippines,8.16
1037,2013,TWN,Asia,1519.0,90.01044002,2013-06-02,17.0,6.2,Taiwan,5.917999999999999
1038,2013,CHN,Asia,90500.0,90.01044002,2013-12-16,17.8,5.1,China,5.271
1039,2013,CHN,Asia,80555.0,90.01044002,2013-04-17,38.3,5.1,China,4.252
1040,2013,CHN,Asia,2000.0,90.01044002,2013-12-01,7.68,5.0,China,6.136
1041,2014,CHL,Americas,513387.0,91.47061409,2014-04-01,21.61,5.8,Chile,6.024
1042,2014,CHN,Asia,1120513.0,91.47061409,2014-08-03,12.0,6.2,China,8.031
1043,2014,CHN,Asia,1120513.0,91.47061409,2014-08-03,10.0,5.2,China,
1044,2014,CHN,Asia,450000.0,91.47061409,2014-02-12,10.0,5.7,China,6.965
1045,2014,CHN,Asia,450000.0,91.47061409,2014-02-12,10.0,6.9,China,7.656000000000001
1046,2014,CHN,Asia,75021.0,91.47061409,2014-04-04,24.74,5.4,China,5.596
1047,2014,CHN,Asia,184723.0,91.47061409,2014-05-30,10.0,5.9,China,7.0360000000000005
1048,2014,CHN,Asia,255324.0,91.47061409,2014-10-07,8.51,6.1,China,7.291
1049,2014,CHN,Asia,82355.0,91.47061409,2014-11-22,9.0,5.9,China,7.011
1050,2014,CHN,Asia,2022.0,91.47061409,2014-12-06,10.0,5.6,China,6.667999999999999
1051,2014,GRC,Europe,2023.0,91.47061409,2014-01-26,21.7,5.4,Greece,
1052,2014,GRC,Europe,2023.0,91.47061409,2014-01-26,10.0,5.6,Greece,6.43
1053,2014,GTM,Americas,94783.0,91.47061409,2014-07-07,55.72,5.1,Guatemala,
1054,2015,COL,Americas,41236.0,91.57911703,2015-03-10,155.0,6.2,Colombia,4.78
1055,2015,CHL,Americas,681499.0,91.57911703,2015-09-16,17.18,5.1,Chile,
1056,2015,CHL,Americas,681499.0,91.57911703,2015-09-16,28.41,7.0,Chile,6.997999999999999
1057,2015,CHL,Americas,681499.0,91.57911703,2015-09-16,29.47,5.2,Chile,
1058,2015,CHL,Americas,681499.0,91.57911703,2015-09-16,37.8,5.6,Chile,4.765
1059,2015,AFG,Asia,92725.0,91.57911703,2015-10-26,231.0,7.5,Afghanistan,6.939
1060,2015,AFG,Asia,92725.0,91.57911703,2015-10-26,206.94,5.9,Afghanistan,3.577
1061,2015,AFG,Asia,407.0,91.57911703,2015-12-25,206.0,6.3,Afghanistan,3.915
1062,2015,CHN,Asia,8640.0,91.57911703,2015-02-22,11.92,5.1,China,5.952000000000001
1063,2015,CHN,Asia,2032.0,91.57911703,2015-03-01,10.0,5.2,China,6.376
1064,2015,CHN,Asia,207883.0,91.57911703,2015-04-25,10.0,5.1,China,
1065,2015,CHN,Asia,207883.0,91.57911703,2015-04-25,10.0,5.7,China,6.593999999999999
1066,2015,CHN,Asia,9263.0,91.57911703,2015-07-03,20.0,6.4,China,7.122000000000001
1067,2016,ECU,Americas,389364.0,92.73447917,2016-04-16,20.59,7.8,Ecuador,8.51
1068,2016,ECU,Americas,147.0,92.73447917,2016-05-18,29.95,6.9,Ecuador,6.922000000000001
1069,2016,ECU,Americas,147.0,92.73447917,2016-05-18,16.0,6.7,Ecuador,6.938
1070,2014,IRN,Asia,330.0,91.47061409,2014-01-02,8.0,5.2,Iran,6.2139999999999995
1071,2014,IRN,Asia,12250.0,91.47061409,2014-08-18,10.0,5.1,Iran,
1072,2014,IRN,Asia,12250.0,91.47061409,2014-08-18,5.0,6.0,Iran,7.558
1073,2014,IRN,Asia,12250.0,91.47061409,2014-08-18,10.0,5.4,Iran,
1074,2014,IRN,Asia,12250.0,91.47061409,2014-08-18,15.0,5.2,Iran,
1075,2014,IRN,Asia,12250.0,91.47061409,2014-08-18,12.0,5.6,Iran,7.0
1076,2014,IRN,Asia,12250.0,91.47061409,2014-08-18,10.2,6.2,Iran,7.51
1077,2014,JPN,Asia,2657.0,91.47061409,2014-11-22,9.0,6.2,Japan,6.303
1078,2014,MEX,Americas,381.0,91.47061409,2014-04-18,24.0,7.2,Mexico,6.955
1079,2014,NIC,Americas,12281.0,91.47061409,2014-04-11,135.0,6.6,Nicaragua,5.04
1080,2014,NIC,Americas,12281.0,91.47061409,2014-04-11,10.67,5.3,Nicaragua,
1081,2014,THA,Asia,17523.0,91.47061409,2014-05-05,6.0,6.1,Thailand,7.652
1082,2015,NPL,Asia,5639722.0,91.57911703,2015-04-25,13.61,5.1,Nepal,
1083,2015,NPL,Asia,5639722.0,91.57911703,2015-04-25,10.0,5.2,Nepal,
1084,2015,NPL,Asia,5639722.0,91.57911703,2015-04-25,10.0,5.3,Nepal,
1085,2015,NPL,Asia,5639722.0,91.57911703,2015-04-25,10.0,5.0,Nepal,
1086,2015,NPL,Asia,5639722.0,91.57911703,2015-04-25,10.0,5.1,Nepal,
1087,2015,NPL,Asia,5639722.0,91.57911703,2015-04-25,10.0,5.5,Nepal,5.6370000000000005
1088,2015,NPL,Asia,5639722.0,91.57911703,2015-04-25,10.0,6.6,Nepal,6.659
1089,2015,NPL,Asia,5639722.0,91.57911703,2015-04-25,10.0,5.4,Nepal,
1090,2015,NPL,Asia,5639722.0,91.57911703,2015-04-25,10.0,5.6,Nepal,5.939
1091,2015,NPL,Asia,5639722.0,91.57911703,2015-04-25,10.0,6.1,Nepal,6.468
1092,2015,NPL,Asia,5639722.0,91.57911703,2015-04-25,8.22,7.8,Nepal,8.718
1093,2015,NPL,Asia,2428.0,91.57911703,2015-05-12,10.0,5.2,Nepal,
1094,2015,NPL,Asia,2428.0,91.57911703,2015-05-12,15.0,5.2,Nepal,
1095,2015,NPL,Asia,2428.0,91.57911703,2015-05-12,15.0,5.1,Nepal,
1096,2015,NPL,Asia,2428.0,91.57911703,2015-05-12,15.0,5.0,Nepal,
1097,2015,NPL,Asia,2428.0,91.57911703,2015-05-12,15.0,6.3,Nepal,6.4110000000000005
1098,2015,NPL,Asia,2428.0,91.57911703,2015-05-12,10.0,5.4,Nepal,
1099,2015,NPL,Asia,2428.0,91.57911703,2015-05-12,10.0,5.0,Nepal,
1100,2015,NPL,Asia,2428.0,91.57911703,2015-05-12,13.01,5.5,Nepal,5.56
1101,2015,NPL,Asia,2428.0,91.57911703,2015-05-12,15.0,7.3,Nepal,7.495
1102,2015,KGZ,Asia,16780.0,91.57911703,2015-11-17,18.0,5.6,Kyrgyzstan,6.329
1103,2015,TJK,Asia,7976.0,91.57911703,2015-12-07,19.87,5.4,Tajikistan,
1104,2015,TJK,Asia,7976.0,91.57911703,2015-12-07,10.0,5.2,Tajikistan,
1105,2015,TJK,Asia,7976.0,91.57911703,2015-12-07,17.92,5.3,Tajikistan,
1106,2015,TJK,Asia,7976.0,91.57911703,2015-12-07,22.0,7.2,Tajikistan,7.4239999999999995
1107,2016,IDN,Asia,368.0,92.73447917,2016-01-16,4.11,5.6,Indonesia,6.8229999999999995
1108,2016,IDN,Asia,368.0,92.73447917,2016-01-16,14.06,5.0,Indonesia,
1109,2016,IND,Asia,10808.0,92.73447917,2016-01-03,55.0,6.7,India,6.926
1110,2016,JPN,Asia,120800.0,92.73447917,2016-04-14,10.0,5.3,Japan,
1111,2016,JPN,Asia,120800.0,92.73447917,2016-04-14,8.0,6.0,Japan,6.502999999999999
1112,2016,JPN,Asia,120800.0,92.73447917,2016-04-14,10.0,5.4,Japan,
1113,2016,JPN,Asia,120800.0,92.73447917,2016-04-14,9.0,6.2,Japan,7.33
1114,2016,JPN,Asia,298432.0,92.73447917,2016-04-16,9.12,5.1,Japan,
1115,2016,JPN,Asia,298432.0,92.73447917,2016-04-16,9.07,5.2,Japan,
1116,2013,TWN,Asia,97.0,90.01044002,2013-03-27,19.0,5.9,Taiwan,5.5889999999999995
1117,2014,USA,Americas,3250.0,91.47061409,2014-08-24,11.12,6.02,United States of America,8.197000000000001
1118,2014,ZAF,Africa,2002.0,91.47061409,2014-08-05,5.0,5.4,South Africa,7.315
1119,2016,CHN,Asia,37200.0,92.73447917,2016-11-25,10.0,5.1,China,
1120,2016,CHN,Asia,37200.0,92.73447917,2016-11-25,17.0,6.6,China,6.755
1121,2016,CHN,Asia,37200.0,92.73447917,2016-11-25,10.0,5.2,China,
1122,2016,CHN,Asia,9120.0,92.73447917,2016-12-08,17.55,6.0,China,6.819
1123,2017,CHN,Asia,218325.0,94.70984073,2017-08-08,10.0,5.3,China,
1124,2017,CHN,Asia,218325.0,94.70984073,2017-08-08,10.0,5.2,China,
1125,2017,CHN,Asia,218325.0,94.70984073,2017-08-08,20.0,6.3,China,7.25
1126,2017,CHN,Asia,218325.0,94.70984073,2017-08-08,9.0,6.5,China,7.417000000000001
1127,2017,CHN,Asia,2106.0,94.70984073,2017-03-26,27.61,5.0,China,4.761
1128,2017,CHN,Asia,23403.0,94.70984073,2017-11-18,10.0,5.1,China,
1129,2016,NZL,Oceania,50.0,92.73447917,2016-11-14,9.0,6.5,New Zealand,
1130,2016,IDN,Asia,86018.0,92.73447917,2016-12-07,49.68,5.0,Indonesia,
1131,2016,ITA,Europe,4854.0,92.73447917,2016-08-24,3.25,5.6,Italy,6.44
1132,2016,ITA,Europe,4854.0,92.73447917,2016-08-24,4.44,6.2,Italy,7.372999999999999
1133,2016,ITA,Europe,3027.0,92.73447917,2016-10-26,10.0,6.1,Italy,7.4079999999999995
1134,2016,ITA,Europe,3027.0,92.73447917,2016-10-26,6.0,5.5,Italy,7.492000000000001
1135,2016,ITA,Europe,22292.0,92.73447917,2016-10-30,8.0,6.6,Italy,7.945
1136,2016,JPN,Asia,493.0,92.73447917,2016-10-21,5.63,6.2,Japan,7.202999999999999
1137,2016,KOR,Asia,29832.0,92.73447917,2016-09-12,13.0,5.4,South Korea,6.727
1138,2016,MKD,Europe,100.0,92.73447917,2016-09-11,13.2,5.1,North Macedonia,5.938
1139,2016,MMR,Asia,1152.0,92.73447917,2016-08-24,82.0,6.8,Myanmar,6.428999999999999
1140,2016,PER,Americas,257.0,92.73447917,2016-12-01,12.0,6.2,Peru,6.3660000000000005
1141,2017,MEX,Americas,1200250.0,94.70984073,2017-09-08,63.24,5.3,Mexico,
1142,2017,PHL,Asia,25000.0,94.70984073,2017-04-08,10.0,5.0,Philippines,
1143,2017,PHL,Asia,25000.0,94.70984073,2017-04-08,14.26,5.9,Philippines,5.865
1144,2017,ITA,Europe,11.0,94.70984073,2017-01-18,7.39,5.2,Italy,
1145,2017,ITA,Europe,11.0,94.70984073,2017-01-18,10.0,5.6,Italy,6.511
1146,2017,ITA,Europe,11.0,94.70984073,2017-01-18,7.0,5.7,Italy,6.475
1147,2017,ITA,Europe,11.0,94.70984073,2017-01-18,10.0,5.3,Italy,
1148,2017,IDN,Asia,8895.0,94.70984073,2017-12-15,90.0,6.5,Indonesia,6.645
1149,2017,IRN,Asia,2262.0,94.70984073,2017-05-13,8.0,5.6,Iran,7.73
1150,2017,IRN,Asia,209000.0,94.70984073,2017-11-12,19.0,7.3,Iran,8.663
1151,2017,IRQ,Asia,5969.0,94.70984073,2017-11-12,10.0,5.3,Iraq,
1152,2017,KGZ,Asia,5000.0,94.70984073,2017-05-03,10.0,5.1,Kyrgyzstan,
1153,2017,KOR,Asia,5057.0,94.70984073,2017-11-15,10.0,5.5,South Korea,6.772
1154,2017,PHL,Asia,16500.0,94.70984073,2017-07-06,10.0,5.3,Philippines,
1155,2017,PHL,Asia,16500.0,94.70984073,2017-07-06,9.0,6.5,Philippines,7.606
1156,2018,IDN,Asia,2000000.0,97.02312922,2018-09-28,10.0,5.0,Indonesia,
1157,2018,IDN,Asia,2000000.0,97.02312922,2018-09-28,10.0,5.2,Indonesia,
1158,2018,IDN,Asia,2000000.0,97.02312922,2018-09-28,10.0,5.6,Indonesia,6.601
1159,2018,IDN,Asia,2000000.0,97.02312922,2018-09-28,10.0,5.4,Indonesia,
1160,2018,IDN,Asia,2000000.0,97.02312922,2018-09-28,10.0,5.3,Indonesia,
1161,2018,IDN,Asia,2000000.0,97.02312922,2018-09-28,10.0,5.8,Indonesia,7.132999999999999
1162,2018,IDN,Asia,2000000.0,97.02312922,2018-09-28,10.0,5.7,Indonesia,6.875
1163,2018,IDN,Asia,2000000.0,97.02312922,2018-09-28,20.0,7.5,Indonesia,8.367
1164,2018,IDN,Asia,2000000.0,97.02312922,2018-09-28,10.0,5.1,Indonesia,
1165,2018,IDN,Asia,2000000.0,97.02312922,2018-09-28,4.99,6.1,Indonesia,7.468999999999999
1166,2018,PNG,Oceania,544300.0,97.02312922,2018-02-26,11.09,5.0,Papua New Guinea,
1167,2018,PNG,Oceania,544300.0,97.02312922,2018-02-26,13.06,5.1,Papua New Guinea,
1168,2018,PNG,Oceania,544300.0,97.02312922,2018-02-26,20.0,5.4,Papua New Guinea,
